# ── Robots.txt — codexstocks.org ────────────────────────────────────────────
# Allow all crawlers to index public marketplace pages.
# Block private portals, API endpoints, and session-based pages.

User-agent: *

# ── Public pages — allow crawling ───────────────────────────────────────────
Allow: /$
Allow: /account/
Allow: /faq$
Allow: /signup$

# ── Private portals — block completely ──────────────────────────────────────
Disallow: /admin
Disallow: /my
Disallow: /seller/

# ── Auth pages — low SEO value, no need to crawl ───────────────────────────
Disallow: /login
Disallow: /chat

# ── API and internal endpoints ───────────────────────────────────────────────
Disallow: /api/

# ── Sitemap location ─────────────────────────────────────────────────────────
Sitemap: https://www.codexstocks.org/sitemap.xml
